 ,Label,Mean,Min,Max,Length.cm,Family
4,FEn17w12B09.12.tif,160.767,125.694,226.2,0.283,Tri.Polycentropidae
5,FEn17w12B09.12.tif,142.51,117.496,179.549,0.402,Tri.Polycentropidae
6,FEn17w12B09.12.tif,178.707,157.423,211.456,0.285,Tri.Polycentropidae
7,FEn17w12B09.12.tif,151.791,115.082,231.531,0.383,Tri.Polycentropidae
8,FEn17w12B09.12.tif,180.809,141.541,228.677,0.137,Tri.Polycentropidae
9,FEn17w12B09.12.tif,171.029,108.553,238.667,0.384,Tri.Polycentropidae
10,FEn17w12B09.12.tif,153.305,125.704,193,0.38,Tri.Polycentropidae
11,FEn17w12B09.12.tif,160.929,136.468,221.613,0.325,Tri.Polycentropidae
12,FEn17w12B09.12.tif,163.876,116.627,215.01,0.153,Tri.Polycentropidae
13,FEn17w12B09.12.tif,173.178,156.164,194.868,0.15,Tri.Polycentropidae
1,FEn17w12B09.13.tif,188.272,110.335,230.711,0.221,Dip.ChironomidaeP
2,FEn17w12B09.13.tif,177.56,129.591,212.957,0.224,Dip.ChironomidaeP
3,FEn17w12B09.13.tif,176.01,92.134,229.743,0.265,Dip.ChironomidaeP
4,FEn17w12B09.13.tif,170.264,108.331,235.421,0.11,Dip.ChironomidaeP
5,FEn17w12B09.13.tif,151.847,133.622,190.4,0.183,Dip.ChironomidaeP
6,FEn17w12B09.13.tif,144.848,102.133,193.301,0.403,Dip.ChironomidaeP
7,FEn17w12B09.13.tif,170.482,149.856,215.82,0.191,Dip.ChironomidaeP
8,FEn17w12B09.13.tif,171.949,115.093,215,0.272,Dip.ChironomidaeP
9,FEn17w12B09.13.tif,151.738,98.207,188.153,0.324,Dip.ChironomidaeP
10,FEn17w12B09.13.tif,154.447,101.619,182.905,0.215,Dip.ChironomidaeP
11,FEn17w12B09.13.tif,156.051,147.634,168.006,0.184,Gas.Ancylidae
12,FEn17w12B09.13.tif,138.398,112.993,157.601,0.174,Gas.Ancylidae
1,FEn17w12B09.14.tif,101.21,73.916,133.26,0.435,Dip.ChironomidaeL
2,FEn17w12B09.14.tif,133.814,84.649,178.316,0.282,Dip.ChironomidaeL
3,FEn17w12B09.14.tif,139.032,102.183,168.584,0.081,Dip.ChironomidaeL
4,FEn17w12B09.14.tif,126.924,100.333,182.604,0.201,Dip.ChironomidaeL
5,FEn17w12B09.14.tif,149.368,105.437,179,0.34,Dip.ChironomidaeL
6,FEn17w12B09.14.tif,149.606,98.994,191.996,0.341,Dip.ChironomidaeL
7,FEn17w12B09.14.tif,151.214,91.98,197.41,0.194,Dip.ChironomidaeL
8,FEn17w12B09.14.tif,149.91,112.259,212.333,0.529,Dip.ChironomidaeL
9,FEn17w12B09.14.tif,142.43,103.712,193.961,0.367,Dip.ChironomidaeL
10,FEn17w12B09.14.tif,127.961,87.061,160.333,0.419,Dip.ChironomidaeL
11,FEn17w12B09.14.tif,174.082,119.427,200.176,0.267,Dip.ChironomidaeL
12,FEn17w12B09.14.tif,104.505,68.644,128.077,0.124,Dip.ChironomidaeL
13,FEn17w12B09.14.tif,136.371,92.417,177.729,0.155,Dip.ChironomidaeL
14,FEn17w12B09.14.tif,147.8,96.431,195.763,0.263,Dip.ChironomidaeL
15,FEn17w12B09.14.tif,179.374,103.108,226.52,0.318,Dip.ChironomidaeL
16,FEn17w12B09.14.tif,168.108,113.317,207.032,0.346,Dip.ChironomidaeL
17,FEn17w12B09.14.tif,163.341,124.225,202.61,0.382,Dip.ChironomidaeL
18,FEn17w12B09.14.tif,180.373,107.582,248.56,0.332,Dip.ChironomidaeL
19,FEn17w12B09.14.tif,158.023,128.215,212.385,0.328,Dip.ChironomidaeL
20,FEn17w12B09.14.tif,128.504,96.673,221.333,0.166,Dip.ChironomidaeL
21,FEn17w12B09.14.tif,130.978,102.333,180.712,0.213,Dip.ChironomidaeL
22,FEn17w12B09.14.tif,153.212,106.655,195.333,0.361,Dip.ChironomidaeL
23,FEn17w12B09.14.tif,152.828,94.197,214.605,0.29,Dip.ChironomidaeL
1,FEn17w12B09.14.tif,158.517,138.575,198.575,0.228,Tri.Polycentropidae
1,FEn17w12B09.14.tif,154.034,127.723,196.92,0.355,Dip.ChironomidaeL
1,FEn17w12B09.16.tif,81.96,54.204,160.078,0.632,Eph.Leptophlebiidae
2,FEn17w12B09.16.tif,111.846,90.559,140.392,0.197,Eph.Leptophlebiidae
3,FEn17w12B09.16.tif,103.995,66.618,246.198,0.456,Eph.Leptophlebiidae
4,FEn17w12B09.16.tif,129.566,105.421,160.659,0.124,Eph.Leptophlebiidae
5,FEn17w12B09.16.tif,172.423,118.146,233.606,0.195,Eph.Leptophlebiidae
6,FEn17w12B09.16.tif,123.729,91.019,148.228,0.116,Eph.Leptophlebiidae
1,FEn17w12B09.16.tif,159.392,120.446,185.908,0.231,Eph.Leptophlebiidae
2,FEn17w12B09.16.tif,138.058,120,156.827,0.137,Eph.Trcorythidae
3,FEn17w12B09.16.tif,136.358,108.691,163.924,0.141,Eph.Trcorythidae
4,FEn17w12B09.16.tif,138.954,106.294,165.108,0.21,Eph.Trcorythidae
5,FEn17w12B09.16.tif,155.903,125.841,188.567,0.177,Eph.Trcorythidae
6,FEn17w12B09.16.tif,142.381,110.712,167.1,0.184,Eph.Trcorythidae
7,FEn17w12B09.16.tif,151.713,114.23,186.764,0.203,Eph.Trcorythidae
8,FEn17w12B09.16.tif,164.005,118.287,229.609,0.155,Eph.Trcorythidae
9,FEn17w12B09.16.tif,169.359,117.619,210.467,0.179,Eph.Trcorythidae
10,FEn17w12B09.16.tif,149.668,127.35,183.428,0.173,Eph.Trcorythidae
11,FEn17w12B09.16.tif,132.965,90.784,219.054,0.195,Eph.Trcorythidae
12,FEn17w12B09.16.tif,163.205,138.395,220.942,0.139,Eph.Trcorythidae
1,FEn17w12C04.1.tif,122.192,58.213,206.2,0.804,Od.Damselflies
2,FEn17w12C04.1.tif,89.443,39.46,150.71,1.156,Od.Damselflies
3,FEn17w12C04.1.tif,107.478,71.541,255,0.808,Od.Damselflies
1,FEn17w12C04.2.tif,74.58,25.941,133.852,1.379,Plecoptera.Perlidae
1,FEn17w12C04.3.tif,166.704,114.752,209.776,0.44,Eph.Heptageniidae
2,FEn17w12C04.3.tif,137.999,89.461,167.595,0.396,Eph.Heptageniidae
3,FEn17w12C04.3.tif,147.672,100.346,194.589,0.275,Eph.Heptageniidae
4,FEn17w12C04.3.tif,159.312,112.098,218.324,0.242,Eph.Heptageniidae
5,FEn17w12C04.3.tif,145.318,109.128,189.027,0.266,Eph.Heptageniidae
6,FEn17w12C04.3.tif,171.916,107.827,210.531,0.217,Eph.Heptageniidae
7,FEn17w12C04.3.tif,184.028,118.778,251.73,0.37,Eph.Heptageniidae
8,FEn17w12C04.3.tif,139.802,85.056,197.333,0.356,Eph.Heptageniidae
9,FEn17w12C04.3.tif,146.424,91.958,179.229,0.296,Eph.Heptageniidae
10,FEn17w12C04.3.tif,156.552,121.847,177.378,0.132,Eph.Heptageniidae
11,FEn17w12C04.3.tif,160.331,124.961,191.024,0.445,Eph.Heptageniidae
12,FEn17w12C04.3.tif,184.008,145.627,204.835,0.282,Eph.Heptageniidae
13,FEn17w12C04.3.tif,180.89,162.843,198.384,0.343,Eph.Heptageniidae
1,FEn17w12C04.4.tif,170.337,119.333,225.524,0.447,Eph.Heptageniidae
2,FEn17w12C04.4.tif,178.148,119.706,203.731,0.254,Eph.Heptageniidae
3,FEn17w12C04.4.tif,154.065,98.92,181.586,0.464,Eph.Heptageniidae
4,FEn17w12C04.4.tif,126.546,91.397,171.681,0.212,Eph.Heptageniidae
5,FEn17w12C04.4.tif,147.081,110.842,179.579,0.232,Eph.Heptageniidae
6,FEn17w12C04.4.tif,124.172,49.861,174.02,0.425,Eph.Heptageniidae
7,FEn17w12C04.4.tif,148.16,113.954,196.659,0.407,Eph.Heptageniidae
8,FEn17w12C04.4.tif,150.577,98.081,194.03,0.34,Eph.Heptageniidae
9,FEn17w12C04.4.tif,150.203,83.149,205.601,0.317,Eph.Heptageniidae
10,FEn17w12C04.4.tif,161.935,111.738,184.094,0.229,Eph.Heptageniidae
11,FEn17w12C04.4.tif,121.832,88.905,153.946,0.337,Eph.Heptageniidae
12,FEn17w12C04.4.tif,156.092,124.06,223.984,0.49,Eph.Heptageniidae
13,FEn17w12C04.4.tif,154.408,103.304,187.218,0.219,Eph.Heptageniidae
14,FEn17w12C04.5.tif,125.065,82.958,253.908,0.683,Eph.Heptageniidae
15,FEn17w12C04.5.tif,120.849,59.773,175.186,0.42,Eph.Heptageniidae
16,FEn17w12C04.5.tif,148.014,87.518,184.047,0.567,Eph.Heptageniidae
17,FEn17w12C04.5.tif,143.863,106,178.618,0.239,Eph.Heptageniidae
18,FEn17w12C04.5.tif,129.44,82.722,255,0.592,Eph.Heptageniidae
19,FEn17w12C04.5.tif,115.244,53.912,153.101,0.411,Eph.Heptageniidae
20,FEn17w12C04.5.tif,112.041,75.588,174.012,0.606,Eph.Heptageniidae
21,FEn17w12C04.5.tif,120.89,93.87,148.015,0.306,Eph.Heptageniidae
22,FEn17w12C04.5.tif,129.053,94.446,144.436,0.58,Eph.Heptageniidae
23,FEn17w12C04.6.tif,190.966,120.798,237.732,0.397,Eph.Heptageniidae
24,FEn17w12C04.6.tif,149.606,80.123,229.412,0.635,Eph.Heptageniidae
25,FEn17w12C04.6.tif,147.668,112.186,180.919,0.401,Eph.Heptageniidae
26,FEn17w12C04.6.tif,159.631,102.556,196.901,0.458,Eph.Heptageniidae
27,FEn17w12C04.6.tif,143.732,120.962,170.636,0.359,Eph.Heptageniidae
28,FEn17w12C04.6.tif,179.174,113.294,205.451,0.489,Eph.Heptageniidae
29,FEn17w12C04.6.tif,200.479,150.333,222.383,0.279,Eph.Heptageniidae
30,FEn17w12C04.6.tif,168.15,127.333,223.426,0.244,Eph.Heptageniidae
31,FEn17w12C04.6.tif,150.031,104.952,195.803,0.516,Eph.Heptageniidae
32,FEn17w12C04.6.tif,174.266,118.692,198.35,0.245,Eph.Heptageniidae
33,FEn17w12C04.6.tif,158.398,117.617,207.271,0.268,Eph.Heptageniidae
34,FEn17w12C04.7.tif,224.613,137.045,255,0.383,Eph.Heptageniidae
35,FEn17w12C04.7.tif,180.177,157.333,207.377,0.217,Eph.Heptageniidae
36,FEn17w12C04.7.tif,190.163,117.088,249.77,0.306,Eph.Heptageniidae
37,FEn17w12C04.7.tif,247.697,157.959,255,0.529,Eph.Heptageniidae
38,FEn17w12C04.7.tif,206.791,145.387,255,0.584,Eph.Heptageniidae
39,FEn17w12C04.7.tif,193.957,126.537,251.56,0.055,Eph.Heptageniidae
40,FEn17w12C04.7.tif,219.571,161.333,255,0.223,Eph.Heptageniidae
41,FEn17w12C04.7.tif,243.769,194.769,255,0.326,Eph.Heptageniidae
42,FEn17w12C04.7.tif,226.101,196.17,255,0.325,Eph.Heptageniidae
43,FEn17w12C04.7.tif,218.131,133.741,255,0.239,Eph.Heptageniidae
44,FEn17w12C04.7.tif,174.349,115.239,255,0.395,Eph.Heptageniidae
45,FEn17w12C04.8.tif,97.997,34.491,135.984,0.47,Eph.Heptageniidae
46,FEn17w12C04.8.tif,119.175,81.908,149.484,0.173,Eph.Heptageniidae
47,FEn17w12C04.8.tif,108.018,71.166,136.087,0.21,Eph.Heptageniidae
48,FEn17w12C04.8.tif,110.318,98.548,133.142,0.178,Eph.Heptageniidae
49,FEn17w12C04.8.tif,131.876,101.813,155.293,0.211,Eph.Heptageniidae
50,FEn17w12C04.8.tif,96.99,58.38,136.315,0.223,Eph.Heptageniidae
51,FEn17w12C04.8.tif,147.204,127.411,160.371,0.147,Eph.Heptageniidae
52,FEn17w12C04.8.tif,121.174,79.159,142.251,0.384,Eph.Heptageniidae
53,FEn17w12C04.8.tif,107.674,83.49,125.974,0.172,Eph.Heptageniidae
54,FEn17w12C04.8.tif,126.295,73.191,159.327,0.315,Eph.Heptageniidae
55,FEn17w12C04.8.tif,132.358,98.737,149.183,0.257,Eph.Heptageniidae
56,FEn17w12C04.8.tif,148.87,76.299,173.784,0.342,Eph.Heptageniidae
57,FEn17w12C04.8.tif,133.265,86.448,167.734,0.25,Eph.Heptageniidae
58,FEn17w12C04.8.tif,106.605,57.673,164.515,0.372,Eph.Heptageniidae
59,FEn17w12C04.8.tif,134.634,101.531,177.255,0.176,Eph.Heptageniidae
60,FEn17w12C04.8.tif,130.35,75.221,158.825,0.217,Eph.Heptageniidae
61,FEn17w12C04.8.tif,134.009,105.856,164.357,0.242,Eph.Heptageniidae
62,FEn17w12C04.8.tif,128.347,91.878,176.539,0.298,Eph.Heptageniidae
63,FEn17w12C04.8.tif,140.298,112.589,173.942,0.232,Eph.Heptageniidae
64,FEn17w12C04.9.tif,128.105,98,163.842,0.13,Eph.Heptageniidae
65,FEn17w12C04.9.tif,122.339,102.828,156.932,0.123,Eph.Heptageniidae
66,FEn17w12C04.9.tif,139.513,117.917,159.533,0.147,Eph.Heptageniidae
67,FEn17w12C04.9.tif,149.078,117.626,167.348,0.125,Eph.Heptageniidae
68,FEn17w12C04.9.tif,118.356,82.155,154.872,0.157,Eph.Heptageniidae
69,FEn17w12C04.9.tif,148.278,132.937,162.016,0.107,Eph.Heptageniidae
70,FEn17w12C04.9.tif,137.488,109.253,154.675,0.111,Eph.Heptageniidae
71,FEn17w12C04.9.tif,174.133,146.066,188.99,0.154,Eph.Heptageniidae
72,FEn17w12C04.9.tif,168.237,128.592,195.087,0.183,Eph.Heptageniidae
73,FEn17w12C04.9.tif,126.17,101.897,144.45,0.16,Eph.Heptageniidae
74,FEn17w12C04.9.tif,148.548,114,162.967,0.126,Eph.Heptageniidae
75,FEn17w12C04.9.tif,154.695,127.775,178.565,0.191,Eph.Heptageniidae
76,FEn17w12C04.9.tif,131.32,105.156,156.143,0.166,Eph.Heptageniidae
77,FEn17w12C04.9.tif,152.798,98.601,188.502,0.204,Eph.Heptageniidae
78,FEn17w12C04.9.tif,109.936,70.316,152.209,0.254,Eph.Heptageniidae
79,FEn17w12C04.9.tif,131.115,98.158,154.118,0.117,Eph.Heptageniidae
80,FEn17w12C04.9.tif,161.908,110,189.567,0.288,Eph.Heptageniidae
81,FEn17w12C04.9.tif,129.045,74.272,159.328,0.182,Eph.Heptageniidae
82,FEn17w12C04.9.tif,126.338,99.904,145.467,0.218,Eph.Heptageniidae
83,FEn17w12C04.9.tif,122.26,78.153,157.719,0.227,Eph.Heptageniidae
84,FEn17w12C04.9.tif,129.64,91.479,160.078,0.264,Eph.Heptageniidae
85,FEn17w12C04.9.tif,127.099,101.726,153.74,0.175,Eph.Heptageniidae
86,FEn17w12C04.9.tif,132.838,100.037,158.483,0.211,Eph.Heptageniidae
87,FEn17w12C04.9.tif,122.266,98.62,137.865,0.265,Eph.Heptageniidae
88,FEn17w12C04.9.tif,122.513,95.303,141.992,0.137,Eph.Heptageniidae
89,FEn17w12C04.9.tif,136.974,108.195,154.409,0.245,Eph.Heptageniidae
90,FEn17w12C04.9.tif,160.265,131.9,175.96,0.142,Eph.Heptageniidae
91,FEn17w12C04.9.tif,168.223,121.268,197.712,0.057,Biv.Corbicula
92,FEn17w12C04.9.tif,137.597,118,147.626,0.047,Ostracoda
1,FEn17w12C04.10.tif,150.327,115.774,168.317,0.381,Eph.Heptageniidae
2,FEn17w12C04.10.tif,129.526,74.141,156.333,0.121,Eph.Heptageniidae
3,FEn17w12C04.10.tif,148.973,124.132,165.183,0.138,Eph.Heptageniidae
4,FEn17w12C04.10.tif,149.667,121.667,177.157,0.129,Eph.Heptageniidae
5,FEn17w12C04.10.tif,132.391,103.743,154.277,0.146,Eph.Heptageniidae
1,FEn17w12C04.11.tif,179.879,127.474,237.484,0.371,Dip.ChironomidaeL
2,FEn17w12C04.11.tif,189.402,139.813,234.848,0.419,Dip.ChironomidaeL
3,FEn17w12C04.11.tif,190.472,145.829,220.145,0.251,Dip.ChironomidaeL
4,FEn17w12C04.11.tif,179.828,143.333,216.87,0.15,Dip.ChironomidaeL
5,FEn17w12C04.11.tif,198.463,157.9,244.945,0.338,Dip.ChironomidaeL
6,FEn17w12C04.11.tif,176.087,126.437,226.707,0.309,Dip.ChironomidaeL
7,FEn17w12C04.11.tif,182.366,137.493,227.012,0.32,Dip.ChironomidaeL
8,FEn17w12C04.11.tif,195.604,126.164,233.333,0.194,Dip.ChironomidaeL
9,FEn17w12C04.11.tif,159.305,121.852,191.563,0.208,Dip.ChironomidaeL
10,FEn17w12C04.11.tif,163.019,114.62,212.891,0.266,Dip.ChironomidaeL
11,FEn17w12C04.11.tif,178.302,149.431,196.155,0.112,Dip.ChironomidaeL
12,FEn17w12C04.11.tif,175.022,113,210.029,0.305,Dip.ChironomidaeL
13,FEn17w12C04.11.tif,188.769,154.628,224.255,0.218,Dip.ChironomidaeL
14,FEn17w12C04.11.tif,193.702,121.393,231.807,0.344,Dip.ChironomidaeL
15,FEn17w12C04.11.tif,218.558,144,248.483,0.341,Dip.ChironomidaeL
16,FEn17w12C04.11.tif,224.579,178.227,243.952,0.266,Dip.ChironomidaeL
17,FEn17w12C04.11.tif,235.24,200.667,248.264,0.161,Dip.ChironomidaeL
18,FEn17w12C04.11.tif,214.581,167.793,244.393,0.149,Dip.ChironomidaeL
19,FEn17w12C04.11.tif,216.344,172.146,237.133,0.096,Dip.ChironomidaeL
20,FEn17w12C04.11.tif,226.481,185.334,239.341,0.142,Dip.ChironomidaeL
21,FEn17w12C04.11.tif,215.663,141.634,242.92,0.232,Dip.ChironomidaeL
22,FEn17w12C04.11.tif,174.037,138.926,204.256,0.256,Dip.ChironomidaeL
23,FEn17w12C04.11.tif,173.885,122.626,213.076,0.324,Dip.ChironomidaeL
24,FEn17w12C04.11.tif,212.068,145.291,247.796,0.384,Dip.ChironomidaeL
25,FEn17w12C04.11.tif,202.326,142,232.923,0.311,Dip.ChironomidaeL
26,FEn17w12C04.11.tif,199.47,143.176,253.854,0.399,Dip.ChironomidaeL
27,FEn17w12C04.11.tif,160.97,110.995,186.9,0.342,Col.ElmL
1,FEn17w12C04.12.tif,179.029,137.148,214.664,0.201,Dip.ChironomidaeP
2,FEn17w12C04.12.tif,168.042,76.068,200.416,0.291,Dip.ChironomidaeP
3,FEn17w12C04.12.tif,176.566,77.736,216.991,0.268,Dip.ChironomidaeP
1,FEn17w12C04.12.tif,221.313,145.06,242.667,0.076,Biv.Corbicula
2,FEn17w12C04.12.tif,208.843,122.667,240.375,0.076,Gas.Ancylidae
3,FEn17w12C04.12.tif,173.295,89.182,219.993,0.054,Biv.Corbicula
1,FEn17w12C04.12.tif,146.598,76.355,168.012,0.103,Copepoda.Cyclopoida
2,FEn17w12C04.12.tif,138.215,74.337,175.773,0.104,Copepoda.Cyclopoida
3,FEn17w12C04.12.tif,152.052,113.975,194.383,0.084,Ostracoda
1,FEn17w12C04.12.tif,126.393,58.54,177.014,0.377,Tri.Polycentropidae
2,FEn17w12C04.12.tif,89.485,55.25,143.182,0.194,FLAT WORMS
3,FEn17w12C04.12.tif,162.874,85.701,200.003,0.345,Dip.ChironomidaeL
1,FEn17w12C04.13.tif,124.251,62.492,162.563,0.238,Tri.Polycentropidae
2,FEn17w12C04.13.tif,151.999,90.592,206.492,0.424,Tri.Polycentropidae
3,FEn17w12C04.13.tif,129.4,97.158,152.084,0.196,Tri.Polycentropidae
4,FEn17w12C04.13.tif,122.702,61.789,184.601,0.668,Tri.Polycentropidae
5,FEn17w12C04.13.tif,94.959,43.378,183.13,0.491,Tri.Polycentropidae
6,FEn17w12C04.13.tif,140.286,98.076,189.061,0.303,Tri.Polycentropidae
7,FEn17w12C04.13.tif,133.902,105.667,149.996,0.147,Tri.Polycentropidae
8,FEn17w12C04.13.tif,138.526,100.677,159.05,0.322,Tri.Polycentropidae
9,FEn17w12C04.13.tif,157.723,102,197.435,0.276,Tri.Polycentropidae
1,FEn17w12C04.13.tif,129.206,80,172.791,0.158,Tri.Hydroptilidae
2,FEn17w12C04.13.tif,198.377,153.585,215.052,0.213,Tri.Hydroptilidae
3,FEn17w12C04.13.tif,143.649,88.324,175.762,0.465,Dip.ChironomidaeP
4,FEn17w12C04.13.tif,170.54,111.407,208.029,0.128,Dip.ChironomidaeP
1,FEn17w12C04.13.tif,143.898,94.823,175.515,0.121,Tri.Leptoceridae
1,FEn17w12C04.14.tif,95.92,51.131,153.33,0.54,Eph.Baetidae
2,FEn17w12C04.14.tif,173.546,99.529,198.419,0.241,Eph.Baetidae
3,FEn17w12C04.14.tif,158.466,121.468,176.697,0.203,Eph.Trcorythidae
4,FEn17w12C04.14.tif,148.351,108.333,193.376,0.211,Eph.Trcorythidae
5,FEn17w12C04.14.tif,150.787,104.95,175.069,0.161,Eph.Trcorythidae
6,FEn17w12C04.14.tif,167.8,124,191.317,0.199,Eph.Trcorythidae
7,FEn17w12C04.14.tif,143.626,118.61,177.8,0.235,Eph.Trcorythidae
8,FEn17w12C04.14.tif,135.048,90.222,166.994,0.218,Eph.Trcorythidae
9,FEn17w12C04.14.tif,118.514,63.878,197.517,0.236,Eph.Heptageniidae
1,FEn17w12C04.14.tif,107.281,65.492,142.932,0.369,Gas.Ancylidae
2,FEn17w12C04.14.tif,106.871,83.329,136.046,0.27,Gas.Ancylidae
3,FEn17w12C04.14.tif,72.132,25.464,123.882,0.216,Gas.Ancylidae
4,FEn17w12C04.14.tif,106.479,70.067,136.455,0.216,Gas.Ancylidae
5,FEn17w12C04.14.tif,52.377,24.545,100.656,0.341,Eph.Baetidae
6,FEn17w12C04.14.tif,142.995,102.513,163.446,0.161,Tri.Leptoceridae
1,FEn17w12C04.14.tif,75.432,20.657,113.444,0.208,Tri.Helicophyche
1,FEn17w12C04.15.tif,97.901,29.945,233.906,1.072,Od.Damselflies
