 ,Label,Mean,Min,Max,Length.cm,Family
2,FEn17w12C04.15.tif,129.46,106.665,154.552,0.431,Od.Damselflies
3,FEn17w12C04.15.tif,139.188,114.404,187.852,0.392,Od.Damselflies
1,FEn17w12D01.1.tif,84.925,42.744,114.443,0.385,Eph.Heptageniidae
2,FEn17w12D01.1.tif,64.123,48.384,91,0.219,Eph.Heptageniidae
3,FEn17w12D01.1.tif,66.669,44.138,119.539,0.231,Eph.Heptageniidae
4,FEn17w12D01.1.tif,105.784,60.753,137.694,0.365,Eph.Heptageniidae
5,FEn17w12D01.1.tif,65.275,43.97,96.863,0.382,Eph.Heptageniidae
6,FEn17w12D01.1.tif,87.147,56.793,135.069,0.2,Eph.Heptageniidae
7,FEn17w12D01.1.tif,72.056,43.703,118.396,0.534,Eph.Heptageniidae
8,FEn17w12D01.1.tif,99.375,60.381,125.53,0.157,Eph.Heptageniidae
9,FEn17w12D01.1.tif,99.654,60.7,137.805,0.165,Eph.Heptageniidae
10,FEn17w12D01.1.tif,92.813,62.099,126.389,0.491,Eph.Heptageniidae
11,FEn17w12D01.1.tif,67.678,47.925,98.801,0.406,Eph.Heptageniidae
12,FEn17w12D01.1.tif,73.397,43.017,115.673,0.296,Eph.Heptageniidae
13,FEn17w12D01.1.tif,65.418,38.171,120.101,0.341,Eph.Heptageniidae
14,FEn17w12D01.1.tif,99.037,77.121,118.327,0.137,Eph.Heptageniidae
15,FEn17w12D01.1.tif,96.529,75.167,141.691,0.251,Eph.Heptageniidae
16,FEn17w12D01.1.tif,89.268,57.763,118.643,0.269,Eph.Heptageniidae
17,FEn17w12D01.2.tif,76.447,53.468,116.87,0.285,Eph.Heptageniidae
18,FEn17w12D01.2.tif,96.07,55.76,111.775,0.232,Eph.Heptageniidae
19,FEn17w12D01.2.tif,86.151,54.504,123.186,0.224,Eph.Heptageniidae
20,FEn17w12D01.2.tif,85.573,49.154,126.818,0.275,Eph.Heptageniidae
21,FEn17w12D01.2.tif,72.207,46.874,155.333,0.217,Eph.Heptageniidae
22,FEn17w12D01.2.tif,88.648,48.465,147.549,0.33,Eph.Heptageniidae
23,FEn17w12D01.2.tif,92.249,57.106,131.333,0.283,Eph.Heptageniidae
24,FEn17w12D01.2.tif,90.543,71.946,111.226,0.205,Eph.Heptageniidae
25,FEn17w12D01.2.tif,78.466,57.379,108.667,0.17,Eph.Heptageniidae
26,FEn17w12D01.2.tif,59.049,37.142,86.915,0.243,Eph.Heptageniidae
27,FEn17w12D01.2.tif,71.412,36.089,114.004,0.462,Eph.Heptageniidae
28,FEn17w12D01.2.tif,61.21,30.732,95.71,0.2,Eph.Heptageniidae
29,FEn17w12D01.2.tif,87.753,54.83,104.802,0.316,Eph.Heptageniidae
30,FEn17w12D01.2.tif,104.688,77.542,155,0.181,Eph.Heptageniidae
31,FEn17w12D01.2.tif,85.018,44.79,154.153,0.201,Eph.Heptageniidae
32,FEn17w12D01.2.tif,107.045,87.886,124.541,0.137,Eph.Heptageniidae
33,FEn17w12D01.2.tif,116.622,104.958,127.65,0.104,Eph.Heptageniidae
34,FEn17w12D01.2.tif,84.797,49.661,118.112,0.19,Eph.Heptageniidae
35,FEn17w12D01.2.tif,91.624,56.079,119.773,0.275,Eph.Heptageniidae
36,FEn17w12D01.2.tif,93.751,70.461,139.689,0.494,Eph.Heptageniidae
37,FEn17w12D01.2.tif,87.307,50.006,125.885,0.258,Eph.Heptageniidae
38,FEn17w12D01.2.tif,105.33,75.378,144.333,0.24,Eph.Heptageniidae
39,FEn17w12D01.3.tif,73.828,43.346,123.068,0.243,Eph.Heptageniidae
40,FEn17w12D01.3.tif,74.546,34.671,117.33,0.309,Eph.Heptageniidae
41,FEn17w12D01.3.tif,78.169,44.267,105.714,0.162,Eph.Heptageniidae
42,FEn17w12D01.3.tif,69.542,44.945,94.79,0.265,Eph.Heptageniidae
43,FEn17w12D01.3.tif,58.672,23.008,86.598,0.136,Eph.Heptageniidae
44,FEn17w12D01.3.tif,67.254,36.907,93.554,0.41,Eph.Heptageniidae
45,FEn17w12D01.3.tif,99.009,66.467,134.06,0.138,Eph.Heptageniidae
46,FEn17w12D01.3.tif,74.309,46.211,104.469,0.213,Eph.Heptageniidae
47,FEn17w12D01.3.tif,110.114,95.325,129.51,0.122,Eph.Heptageniidae
48,FEn17w12D01.3.tif,86.378,56.678,120.402,0.172,Eph.Heptageniidae
49,FEn17w12D01.3.tif,93.025,60.914,126.591,0.358,Eph.Heptageniidae
50,FEn17w12D01.3.tif,122.266,91.833,139.638,0.195,Eph.Heptageniidae
51,FEn17w12D01.3.tif,111.184,82.368,128.398,0.192,Eph.Heptageniidae
52,FEn17w12D01.3.tif,106.391,91.496,129.279,0.141,Eph.Heptageniidae
53,FEn17w12D01.3.tif,92.688,55.54,119.015,0.252,Eph.Heptageniidae
54,FEn17w12D01.3.tif,101.455,61.769,131.431,0.294,Eph.Heptageniidae
55,FEn17w12D01.3.tif,95.377,77.259,128.012,0.141,Eph.Heptageniidae
56,FEn17w12D01.3.tif,75.774,42.584,123.684,0.419,Eph.Heptageniidae
57,FEn17w12D01.3.tif,92.929,59.741,136.364,0.336,Eph.Heptageniidae
58,FEn17w12D01.3.tif,93.199,65,126,0.16,Eph.Heptageniidae
59,FEn17w12D01.3.tif,107.441,65.287,123.718,0.245,Eph.Heptageniidae
60,FEn17w12D01.3.tif,88.92,49.562,126.711,0.38,Eph.Heptageniidae
61,FEn17w12D01.3.tif,74.881,58.646,88.366,0.185,Eph.Heptageniidae
62,FEn17w12D01.3.tif,74.745,39.991,124.667,0.47,Eph.Heptageniidae
63,FEn17w12D01.4.tif,76.325,43.555,92.616,0.253,Eph.Heptageniidae
64,FEn17w12D01.4.tif,75.597,30.734,95.044,0.188,Eph.Heptageniidae
65,FEn17w12D01.4.tif,64.8,28.18,89.245,0.163,Eph.Heptageniidae
66,FEn17w12D01.4.tif,89.296,68.219,123.341,0.152,Eph.Heptageniidae
67,FEn17w12D01.4.tif,82.337,51.067,107.678,0.194,Eph.Heptageniidae
68,FEn17w12D01.4.tif,78.108,66.921,101.188,0.297,Eph.Heptageniidae
69,FEn17w12D01.4.tif,78.53,50.293,102.225,0.406,Eph.Heptageniidae
70,FEn17w12D01.4.tif,87.585,67.214,104.973,0.239,Eph.Heptageniidae
71,FEn17w12D01.4.tif,85.507,62.471,122.024,0.229,Eph.Heptageniidae
72,FEn17w12D01.4.tif,103.928,91.221,117.744,0.099,Eph.Heptageniidae
73,FEn17w12D01.4.tif,74.872,38.148,100.131,0.184,Eph.Heptageniidae
74,FEn17w12D01.4.tif,64.751,25.916,110.688,1.025,Eph.Heptageniidae
75,FEn17w12D01.4.tif,110.67,70.19,163.655,0.339,Eph.Heptageniidae
76,FEn17w12D01.4.tif,97.231,46.406,154.982,0.447,Eph.Heptageniidae
77,FEn17w12D01.4.tif,74.814,42.775,115.069,0.34,Eph.Heptageniidae
78,FEn17w12D01.5.tif,104.44,64.943,129.987,0.22,Eph.Heptageniidae
79,FEn17w12D01.5.tif,90.082,70.411,102.776,0.136,Eph.Heptageniidae
80,FEn17w12D01.5.tif,94.362,48.775,118.653,0.461,Eph.Heptageniidae
81,FEn17w12D01.5.tif,104.062,85.736,130.049,0.15,Eph.Heptageniidae
82,FEn17w12D01.5.tif,122.077,111.549,139.437,0.059,Eph.Heptageniidae
83,FEn17w12D01.5.tif,78.613,53.351,112.153,0.554,Eph.Heptageniidae
84,FEn17w12D01.5.tif,105.566,89.424,137.14,0.096,Eph.Heptageniidae
85,FEn17w12D01.5.tif,82.146,52.92,110.854,0.408,Eph.Heptageniidae
86,FEn17w12D01.5.tif,91.086,51.321,108.66,0.255,Eph.Heptageniidae
87,FEn17w12D01.5.tif,95.519,78.817,114.333,0.209,Eph.Heptageniidae
88,FEn17w12D01.5.tif,104.11,78.17,157.973,0.186,Eph.Heptageniidae
89,FEn17w12D01.5.tif,143.177,121.646,154.305,0.076,Eph.Heptageniidae
90,FEn17w12D01.5.tif,100.581,76.791,129.667,0.247,Eph.Heptageniidae
91,FEn17w12D01.5.tif,101.612,73.513,155.21,0.36,Eph.Heptageniidae
92,FEn17w12D01.5.tif,93.291,53.366,118.707,0.385,Eph.Heptageniidae
93,FEn17w12D01.6.tif,90.957,64.486,127.711,0.184,Eph.Heptageniidae
94,FEn17w12D01.6.tif,121.74,79.979,143.211,0.17,Eph.Heptageniidae
95,FEn17w12D01.6.tif,129.259,66.181,168.149,0.154,Eph.Heptageniidae
96,FEn17w12D01.6.tif,108.871,89.044,144.436,0.179,Eph.Heptageniidae
97,FEn17w12D01.6.tif,107.38,92.99,122.854,0.105,Eph.Heptageniidae
98,FEn17w12D01.7.tif,62.756,29.684,121.416,0.275,Eph.Heptageniidae
99,FEn17w12D01.7.tif,63.495,32.956,101.17,0.193,Eph.Heptageniidae
1,FEn17w12D01.7.tif,79.341,62.821,114.333,0.149,Eph.Trcorythidae
2,FEn17w12D01.7.tif,82.846,60.667,105.571,0.153,Eph.Trcorythidae
3,FEn17w12D01.7.tif,76.387,29.609,112,0.195,Eph.Trcorythidae
4,FEn17w12D01.7.tif,72.552,60.826,109,0.166,Eph.Trcorythidae
5,FEn17w12D01.7.tif,100.529,72.756,148.667,0.161,Eph.Trcorythidae
6,FEn17w12D01.7.tif,82.816,57.417,117.333,0.245,Eph.Trcorythidae
7,FEn17w12D01.7.tif,77.023,58.853,128.167,0.198,Eph.Trcorythidae
8,FEn17w12D01.7.tif,97.097,83.613,114.933,0.16,Eph.Trcorythidae
9,FEn17w12D01.7.tif,118.423,93.333,139.498,0.131,Eph.Trcorythidae
10,FEn17w12D01.7.tif,82.941,49.643,110.157,0.213,Eph.Trcorythidae
11,FEn17w12D01.7.tif,101.991,26.228,131.944,0.158,Eph.Trcorythidae
12,FEn17w12D01.7.tif,88.83,66.715,111.256,0.149,Eph.Trcorythidae
1,FEn17w12D01.7.tif,85.911,62.845,108.333,0.082,Biv.Corbicula
2,FEn17w12D01.7.tif,114.903,103.921,135.333,0.058,Biv.Corbicula
3,FEn17w12D01.7.tif,100.133,74.953,129.667,0.069,Biv.Corbicula
4,FEn17w12D01.7.tif,87.831,39.622,133.394,0.062,Biv.Corbicula
1,FEn17w12D01.8.tif,34.707,19.212,77.825,1.738,Megaloptera.miscM
2,FEn17w12D01.8.tif,76.576,58.058,105.333,0.578,Od.Damselflies
3,FEn17w12D01.8.tif,53.505,33.518,85.424,1.221,Od.Damselflies
4,FEn17w12D01.8.tif,82.92,55.503,113.423,0.389,Od.Damselflies
5,FEn17w12D01.8.tif,104.057,71.846,122.967,0.189,Od.Damselflies
6,FEn17w12D01.8.tif,104.536,84.675,145.689,0.345,Od.Damselflies
7,FEn17w12D01.8.tif,106.673,87.549,151.324,0.228,Eph.Trcorythidae
1,FEn17w12D01.9.tif,79.665,60.993,114,0.26,Gas.Ancylidae
2,FEn17w12D01.9.tif,91.758,71.124,150.333,0.146,Gas.Ancylidae
3,FEn17w12D01.9.tif,47.597,32.777,75.932,0.485,Gas.Ancylidae
4,FEn17w12D01.9.tif,81.01,66.723,102.865,0.244,Gas.Ancylidae
5,FEn17w12D01.9.tif,80.751,49.135,117.033,0.253,Gas.Ancylidae
6,FEn17w12D01.9.tif,122.967,108.559,157.085,0.147,Gas.Ancylidae
7,FEn17w12D01.9.tif,72.555,52.345,115.671,0.159,Gas.Ancylidae
1,FEn17w12D01.9.tif,81.752,45.166,162.493,0.536,Eph.Baetidae
2,FEn17w12D01.9.tif,136.722,117.108,155.811,0.126,Eph.Heptageniidae
3,FEn17w12D01.9.tif,128.096,95.667,145.9,0.201,Eph.Heptageniidae
4,FEn17w12D01.9.tif,129.066,112.189,155,0.097,Eph.Trcorythidae
1,FEn17w12D01.9.tif,120.498,107.86,128.325,0.149,Od.Damselflies
2,FEn17w12D01.9.tif,131.197,120.058,163,0.15,Od.Damselflies
3,FEn17w12D01.9.tif,135.293,122.704,150.444,0.154,Od.Damselflies
4,FEn17w12D01.9.tif,87.117,71.939,113.333,0.149,Hirudinea.leach
5,FEn17w12D01.9.tif,88.683,80.422,120.751,0.095,Hirudinea.leach
1,FEn17w12D01.10.tif,110.937,90.401,139.331,0.285,Dip.ChironomidaeL
2,FEn17w12D01.10.tif,136.962,100.597,172.877,0.248,Dip.ChironomidaeL
3,FEn17w12D01.10.tif,142.856,80.667,160.325,0.122,Dip.ChironomidaeL
4,FEn17w12D01.10.tif,143.188,99.472,173.804,0.405,Dip.ChironomidaeL
5,FEn17w12D01.10.tif,89.493,66.268,126.333,0.591,Dip.ChironomidaeL
6,FEn17w12D01.10.tif,142.123,90.31,156.39,0.3,Dip.ChironomidaeL
7,FEn17w12D01.10.tif,137.187,114.771,187.333,0.156,Dip.ChironomidaeL
8,FEn17w12D01.10.tif,130.539,99.675,165.146,0.249,Dip.ChironomidaeL
9,FEn17w12D01.10.tif,135.368,92.004,174.792,0.347,Dip.ChironomidaeL
10,FEn17w12D01.10.tif,157.146,103.637,185.419,0.316,Dip.ChironomidaeL
11,FEn17w12D01.10.tif,113.73,92.796,163.862,0.253,Dip.ChironomidaeL
12,FEn17w12D01.10.tif,123.565,92.666,156.667,0.318,Dip.ChironomidaeL
13,FEn17w12D01.10.tif,153.546,112.624,183.558,0.188,Dip.ChironomidaeL
14,FEn17w12D01.10.tif,128.296,85.733,163.877,0.314,Dip.ChironomidaeL
1,FEn17w12D01.10.tif,134.915,112.793,172.333,0.134,Dip.ChironomidaeP
2,FEn17w12D01.10.tif,143.034,106.93,163.12,0.139,Dip.ChironomidaeP
3,FEn17w12D01.10.tif,87.896,45.499,118.333,0.275,Dip.ChironomidaeP
4,FEn17w12D01.10.tif,125.559,75.584,162.396,0.157,Dip.ChironomidaeP
5,FEn17w12D01.10.tif,136.623,82.725,161.869,0.16,Dip.ChironomidaeP
6,FEn17w12D01.10.tif,89.414,66.553,140.545,0.188,Col.ElmL
7,FEn17w12D01.10.tif,88.646,63.014,120.714,0.586,Col.ElmL
1,FEn17w12D01.10.tif,72.592,50.923,113.675,0.236,Tri.Leptoceridae
2,FEn17w12D01.10.tif,128.142,100.566,144.053,0.202,Tri.Polycentropidae
3,FEn17w12D01.10.tif,119.654,88.478,142.457,0.315,Tri.Polycentropidae
4,FEn17w12D01.10.tif,111.686,87.273,166.922,0.284,Tri.Polycentropidae
1,FEn17w12D01.11.tif,113.307,56.435,148.608,0.256,Dip.ChironomidaeP
2,FEn17w12D01.11.tif,126.323,104.807,152.333,0.177,Dip.ChironomidaeP
3,FEn17w12D01.11.tif,145.184,136.675,152.498,0.125,Dip.ChironomidaeP
4,FEn17w12D01.11.tif,139.699,122.172,155.349,0.07,Dip.ChironomidaeP
5,FEn17w12D01.11.tif,111.597,79.673,134.873,0.311,Dip.ChironomidaeP
6,FEn17w12D01.11.tif,117.633,75.851,146.478,0.25,Dip.ChironomidaeP
7,FEn17w12D01.11.tif,133.902,96.657,168.012,0.191,Dip.ChironomidaeP
8,FEn17w12D01.11.tif,119.748,86.817,144.978,0.37,Dip.ChironomidaeP
9,FEn17w12D01.11.tif,127.823,93.866,156.427,0.328,Dip.ChironomidaeP
10,FEn17w12D01.11.tif,139.228,96.187,166.96,0.17,Dip.ChironomidaeP
11,FEn17w12D01.11.tif,117.354,58.692,149.642,0.208,Dip.ChironomidaeP
12,FEn17w12D01.11.tif,123.536,78.371,157.643,0.402,Dip.ChironomidaeP
13,FEn17w12D01.11.tif,106.733,72.501,151.951,0.121,Dip.ChironomidaeP
14,FEn17w12D01.11.tif,106.78,81.852,127.097,0.209,Dip.ChironomidaeP
15,FEn17w12D01.11.tif,114.121,76.072,154.144,0.339,Dip.ChironomidaeP
16,FEn17w12D01.11.tif,112.759,82.577,132.161,0.341,Dip.ChironomidaeP
17,FEn17w12D01.11.tif,112.383,72.822,141.909,0.537,Dip.ChironomidaeP
18,FEn17w12D01.11.tif,143.22,118.756,178,0.29,Dip.ChironomidaeP
19,FEn17w12D01.11.tif,135.003,94.11,165.333,0.166,Dip.ChironomidaeP
1,FEn17w12D01.11.tif,96.168,64,126.526,0.184,Dip.ChironomidaeL
2,FEn17w12D01.11.tif,116.804,71.276,159.269,0.249,Dip.ChironomidaeL
3,FEn17w12D01.11.tif,134.531,80.596,166.588,0.242,Dip.ChironomidaeL
4,FEn17w12D01.11.tif,128.741,67.941,167.471,0.131,Dip.ChironomidaeL
5,FEn17w12D01.11.tif,136.087,111.006,198.214,0.175,Dip.ChironomidaeL
6,FEn17w12D01.11.tif,116.346,64.838,139.897,0.148,Dip.ChironomidaeL
7,FEn17w12D01.11.tif,124.101,71,164.313,0.236,Dip.ChironomidaeL
8,FEn17w12D01.11.tif,98.259,52.611,161,0.277,Dip.ChironomidaeL
1,FEn17w12D01.11.tif,74.924,35.215,152.85,0.454,Col.ElmL
2,FEn17w12D01.11.tif,90.316,67.668,119.333,0.139,Copepoda.Cyclopoida
3,FEn17w12D01.11.tif,87.123,62.895,143.174,0.236,Hirudinea.leach
4,FEn17w12D01.11.tif,136.534,90.737,194.212,0.193,Tri.Polycentropidae
1,FEn17w12D01.12.tif,108.036,76.741,119.973,0.092,Dip.ChironomidaeL
2,FEn17w12D01.12.tif,137.255,110.985,158.9,0.171,Dip.ChironomidaeL
3,FEn17w12D01.12.tif,118.842,87.331,149.667,0.353,Dip.ChironomidaeL
4,FEn17w12D01.12.tif,110.825,81.138,137.603,0.205,Dip.ChironomidaeL
5,FEn17w12D01.12.tif,133.713,80.933,165.132,0.242,Dip.ChironomidaeL
6,FEn17w12D01.12.tif,127.742,91.421,153.121,0.408,Dip.ChironomidaeL
7,FEn17w12D01.12.tif,126.271,101.436,154.454,0.166,Dip.ChironomidaeL
8,FEn17w12D01.12.tif,171.686,142.608,184.933,0.16,Dip.ChironomidaeL
9,FEn17w12D01.12.tif,154.083,122.685,170.18,0.213,Dip.ChironomidaeL
10,FEn17w12D01.12.tif,125.321,97.654,165.767,0.249,Dip.ChironomidaeL
11,FEn17w12D01.12.tif,107.853,79.987,147,0.209,Dip.ChironomidaeL
12,FEn17w12D01.12.tif,135.109,103.28,158.968,0.179,Dip.ChironomidaeL
13,FEn17w12D01.12.tif,137.339,94.098,172.433,0.312,Dip.ChironomidaeL
14,FEn17w12D01.12.tif,123.404,56.052,156.439,0.381,Dip.ChironomidaeL
15,FEn17w12D01.12.tif,96.15,66.266,122.654,0.308,Dip.ChironomidaeL
16,FEn17w12D01.12.tif,130.693,85.585,161.682,0.232,Dip.ChironomidaeL
17,FEn17w12D01.12.tif,90.287,68.151,125.09,0.163,Gas.Ancylidae
1,FEn17w12D01.12.tif,137.49,101.575,160.3,0.164,Tri.Polycentropidae
2,FEn17w12D01.12.tif,93.379,44.29,166.749,0.469,Tri.Polycentropidae
3,FEn17w12D01.12.tif,113.484,94.179,149.842,0.204,Tri.Polycentropidae
4,FEn17w12D01.12.tif,123.332,99.278,137.401,0.13,Tri.Leptoceridae
5,FEn17w12D01.12.tif,105.611,79.996,143.484,0.132,Eph.Heptageniidae
1,FEn17w12D01.13.tif,132.128,110.288,185.333,0.334,Tri.Polycentropidae
3,FEn17w12D01.13.tif,138.239,101.387,164.467,0.3,Tri.Polycentropidae
4,FEn17w12D01.13.tif,140.9,112.968,160.976,0.087,Eph.Trcorythidae
5,FEn17w12D01.13.tif,77.541,54.617,93,0.192,FLAT WORMS
1,FEn17w12A01.1.tif,27.894,10.121,166.113,1.272,Od.Damselflies
2,FEn17w12A01.1.tif,69.732,35.19,255,0.379,Od.Damselflies
3,FEn17w12A01.1.tif,111.457,85.878,150.443,0.21,Od.Damselflies
4,FEn17w12A01.1.tif,136.64,115.053,167.274,0.185,Od.Damselflies
1,FEn17w12A01.1.tif,31.699,15.539,94.024,0.224,Col.Elm.A
2,FEn17w12A01.1.tif,52.557,14.06,117.457,0.206,Isopoda.miscI
3,FEn17w12A01.1.tif,36.954,22.101,84.78,0.168,Isopoda.miscI
4,FEn17w12A01.1.tif,151.113,139.204,192.536,0.085,Biv.Corbicula
1,FEn17w12A01.1.tif,103.642,76.701,128.371,0.197,Eph.Trcorythidae
2,FEn17w12A01.1.tif,99.195,75.338,117.462,0.223,Eph.Trcorythidae
3,FEn17w12A01.1.tif,104.781,59.456,168.835,0.248,Eph.Trcorythidae
4,FEn17w12A01.1.tif,130.237,85.704,167.594,0.173,Eph.Trcorythidae
5,FEn17w12A01.1.tif,90.145,74.629,116.406,0.166,Eph.Trcorythidae
6,FEn17w12A01.1.tif,90.482,66.467,106.023,0.133,Eph.Trcorythidae
7,FEn17w12A01.1.tif,83.532,54.354,116.675,0.212,Eph.Trcorythidae
8,FEn17w12A01.1.tif,86.624,64.279,102.49,0.198,Eph.Trcorythidae
9,FEn17w12A01.1.tif,103.314,83.263,141.293,0.192,Eph.Trcorythidae
10,FEn17w12A01.1.tif,125.368,82.984,214.445,0.223,Eph.Trcorythidae
11,FEn17w12A01.1.tif,121.41,99.522,163.372,0.15,Eph.Trcorythidae
12,FEn17w12A01.1.tif,133.389,108.285,170,0.136,Eph.Trcorythidae
1,FEn17w12A01.2.tif,100.093,66.552,128.072,0.343,Dip.ChironomidaeL
2,FEn17w12A01.2.tif,120.331,77.099,150.92,0.298,Dip.ChironomidaeL
3,FEn17w12A01.2.tif,86.894,47.942,132.102,0.391,Dip.ChironomidaeL
4,FEn17w12A01.2.tif,82.228,44.609,138,0.387,Dip.ChironomidaeL
5,FEn17w12A01.2.tif,72.949,41.947,99.834,0.198,Dip.ChironomidaeL
6,FEn17w12A01.2.tif,93.049,46.087,125.224,0.302,Dip.ChironomidaeL
7,FEn17w12A01.2.tif,84.282,57.778,124.71,0.156,Dip.ChironomidaeL
8,FEn17w12A01.2.tif,102.526,58.107,150.552,0.363,Dip.ChironomidaeL
9,FEn17w12A01.2.tif,115.313,83.147,151.554,0.284,Dip.ChironomidaeL
10,FEn17w12A01.2.tif,92.551,64.105,119.051,0.341,Dip.ChironomidaeL
11,FEn17w12A01.2.tif,117.275,86.109,170.972,0.296,Dip.ChironomidaeL
12,FEn17w12A01.2.tif,105.228,77.617,139.187,0.258,Dip.ChironomidaeL
13,FEn17w12A01.2.tif,119.615,67.655,182.674,0.612,Dip.ChironomidaeL
