Enc2,TEid,Week,ID,Unit,GTreat,Month,Depth,Velocity,Total Fish,Prob.  Fish,Prob.Lepomis,Log(probFish+1),Treatment.x,ChlA.ug.cm2,AFDMg.cm2,sdAFDM,ChlA.g.cm2,AutoIndex,Structure,richness,Shannon,TotalN,TotalBM.mg,BMDensity.mgpm2,basketn,Density.npm,sumBM,meanBM,sdBM,ACTbm,AMBbm
A01,w12A01,w12,21,A1,AMBLIVE,Oct,0.57,0,7,0.291666667,0.208333333,0.111150452,AMBL,0.404574469,5.08E-04,1.59E-04,4.05E-07,1255.904975,2.071428571,10,1.320721741,88,63.41278803,956.4523081,2,1327.300151,50.23164236,5.023164236,2.333738338,7.93759051,3.774124404
A01,w09A01,w09,71,A1,AMBLIVE,Sept,0.595,0,1,0.083333333,0,0.034762106,AMBL,0.494479907,0.001797835,8.63E-04,4.94E-07,3635.809044,2.071428571,6,1.730238046,11.5,21.73803785,327.8738741,2,173.453997,50.23164236,5.023164236,2.333738338,7.93759051,3.774124404
A02,w09A02,w09,92,A2,CONTROL,Sept,0.52,0,1,0.083333333,0.083333333,0.034762106,CTRL,0.269716313,0.001401458,0.001217617,2.70E-07,5196.044702,NA,13,1.82226098,39.33333333,28.94004715,291.0009768,3,395.5086308,NA,NA,NA,NA,NA
A02,w12A02,w12,41,A2,CONTROL,Oct,0.52,0.029,5,0.208333333,0.166666667,0.082186756,CTRL,0.584385345,3.82E-04,8.53E-05,5.84E-07,653.8520549,NA,14,1.353336459,54,66.23611604,666.024294,3,542.9864253,NA,NA,NA,NA,NA
A03,w09A03,w09,51,A3,ACTLIVE,Sept,0.465,0.029,3,0.25,0.166666667,0.096910013,ACTL,0.899054377,0.002320905,8.18E-04,8.99E-07,2581.495146,3.388888889,7,1.469453373,6.666666667,5.937045658,59.69879998,3,67.03536115,65.53561642,6.553561642,2.164698288,7.710988802,3.852898269
A03,w12A03,w12,1,A3,ACTLIVE,Oct,0.5,0.011,3,0.125,0.125,0.051152522,ACTL,2.112777785,NA,NA,2.11E-06,NA,3.388888889,20,1.924240464,62.66666667,90.00123026,904.9897462,3,630.1323948,65.53561642,6.553561642,2.164698288,7.710988802,3.852898269
A04,w09A04,w09,81,A4,AMBSHAM,Sept,0.545,0.011,2,0.166666667,0,0.06694679,AMBS,0.809148939,0.001324004,4.57E-04,8.09E-07,1636.292154,3.56,10,1.552595537,19.66666667,14.91801557,150.0051842,3,197.7543154,40.00025546,4.000025546,2.629784401,7.590942134,2.461061293
A04,w12A04,w12,31,A4,AMBSHAM,Oct,0.49,0.039,5,0.208333333,0.208333333,0.082186756,AMBS,1.16877069,6.33E-04,3.73E-05,1.17E-06,542.0089403,3.56,13,1.215538148,90.5,100.9253392,1522.252477,2,1365.007541,40.00025546,4.000025546,2.629784401,7.590942134,2.461061293
A05,w12A05,w12,32,A5,AMBSHAM,Oct,0.44,0.04,1,0.041666667,0.041666667,0.017728767,AMBS,0.719243501,0.001065234,2.53E-04,7.19E-07,1481.047495,2.1,16,1.120035717,130.5,143.6155329,2166.146801,2,1968.325792,42.47953669,4.247953669,3.122622415,7.842366552,2.707491004
A05,w09A05,w09,82,A5,AMBSHAM,Sept,0.43,0.039,3,0.25,0.25,0.096910013,AMBS,0.76419622,0.001519153,8.28E-04,7.64E-07,1987.909181,2.1,8,1.633770204,10.33333333,9.147103374,91.97690673,3,103.9048098,42.47953669,4.247953669,3.122622415,7.842366552,2.707491004
A06,w12A06,w12,42,A6,CONTROL,Oct,0.44,0.055,1,0.041666667,0.041666667,0.017728767,CTRL,1.123817971,1.64E-04,5.60E-05,1.12E-06,145.9552646,NA,15,1.862575814,40,24.98629421,251.2447885,3,402.2121669,NA,NA,NA,NA,NA
A06,w09A06,w09,91,A6,CONTROL,Sept,0.465,0.04,0,0,0,0,CTRL,1.123817971,0.001364648,5.08E-04,1.12E-06,1214.296673,NA,8,1.682205483,11.66666667,17.66749925,177.652079,3,117.311882,NA,NA,NA,NA,NA
A07,w12A07,w12,20,A7,ACTSHAM,Oct,0.5,0.033,0,0,0,0,ACTS,0.719243501,1.76E-04,1.78E-05,7.19E-07,244.6568133,2.625,13,1.222579598,72.66666667,101.5140701,1020.754853,3,730.6854366,59.64521396,5.964521396,2.458095249,6.984747118,3.583994712
A07,w09A07,w09,62,A7,ACTSHAM,Sept,0.51,0.055,2,0.166666667,0,0.06694679,ACTS,NA,0.00112639,8.52E-04,NA,NA,2.625,4,0.940447989,3.333333333,4.066082934,40.88570069,3,33.51768058,59.64521396,5.964521396,2.458095249,6.984747118,3.583994712
A08,w09A08,w09,52,A8,ACTLIVE,Sept,0.425,0.033,2,0.166666667,0.083333333,0.06694679,ACTL,0.494479907,0.003239544,0.001292951,4.94E-07,6551.416213,3.85,7,1.715728664,7.333333333,36.72216062,369.2524949,3,73.73889727,76.25759552,7.625759552,2.684963048,8.771781919,4.951707364
A08,w12A08,w12,2,A8,ACTLIVE,Oct,0.42,0.021,14,0.583333333,0.583333333,0.199572355,ACTL,0.719243501,4.34E-04,2.67E-05,7.19E-07,602.90429,3.85,12,1.658709517,39,29.6705941,298.3468487,3,392.1568627,76.25759552,7.625759552,2.684963048,8.771781919,4.951707364
A09,w12A09,w12,33,A9,AMBSHAM,Oct,0.4,0.012,8,0.333333333,0.333333333,0.124938736,AMBS,0.359621751,4.00E-04,2.20E-04,3.60E-07,1113.188501,2,11,1.610712336,40,48.6399255,489.0892459,3,402.2121669,36.42418827,3.642418827,2.208471973,5.786659715,2.723458447
A09,w09A09,w09,83,A9,AMBSHAM,Sept,0.395,0.021,7,0.583333333,0.25,0.199572355,AMBS,1.977919629,0.001480107,6.10E-04,1.98E-06,748.3150634,2,6,1.456388877,9.333333333,15.50631326,155.9206964,3,93.84950561,36.42418827,3.642418827,2.208471973,5.786659715,2.723458447
A10,w09A10,w09,61,A10,ACTSHAM,Sept,0.51,0.012,6,0.5,0.416666667,0.176091259,ACTS,0.584385345,0.001281438,4.25E-04,5.84E-07,2192.796526,1.95,10,1.57556179,19,35.84557695,360.4381795,3,191.0507793,61.11182623,6.111182623,2.213656464,6.797333389,4.510164168
A10,w12A10,w12,11,A10,ACTSHAM,Oct,0.46,0,16,0.666666667,0.666666667,0.22184875,ACTS,2.337541379,2.34E-04,3.20E-05,2.34E-06,100.0135545,1.95,17,1.345727027,91.33333333,128.5283568,1292.391723,3,918.3844478,61.11182623,6.111182623,2.213656464,6.797333389,4.510164168
B01,w09B01,w09,93,B1,CONTROL,Sept,0.595,0.004,1,0.083333333,0,0.034762106,CTRL,0.359621751,0.001268584,6.74E-04,3.60E-07,3527.551808,NA,2,0.693147181,0.666666667,0.375187653,3.772625976,3,6.703536115,NA,NA,NA,NA,NA
B01,w12B01,w12,43,B1,CONTROL,Oct,0.6,0.004,1,0.041666667,0.041666667,0.017728767,CTRL,0.76419622,2.64E-04,4.98E-05,7.64E-07,345.3978541,NA,15,1.607322607,65.33333333,93.54045073,940.5776845,3,656.9465393,NA,NA,NA,NA,NA
B02,w09B02,w09,90,B2,AMBSHAM,Sept,0.535,0,0,0,0,0,AMBS,0.134858156,0.001091001,4.20E-04,1.35E-07,8089.985294,1.85,10,1.768477988,23.66666667,31.8713993,320.4766144,3,237.9755321,43.25884929,4.325884929,4.672905294,8.847079234,2.388230227
B02,w12B02,w12,34,B2,AMBSHAM,Oct,0.5,0.026,2,0.083333333,0.041666667,0.034762106,AMBS,0.539432626,1.13E-04,3.20E-05,5.39E-07,209.70584,1.85,12,1.181496463,48,50.37947713,506.5809666,3,482.6546003,43.25884929,4.325884929,4.672905294,8.847079234,2.388230227
B03,w12B03,w12,38,B3,AMBSHAM,Oct,0.53,0.017,0,0,0,0,AMBS,-4.194088667,2.34E-04,5.33E-05,-4.19E-06,-55.74174525,2.111111111,17,1.484133468,63.66666667,62.90013947,632.4800349,3,640.187699,45.32723083,4.532723083,3.48855382,8.456385867,2.851153318
B03,w09B03,w09,84,B3,AMBSHAM,Sept,0.55,0.026,5,0.416666667,0.166666667,0.151267675,AMBS,0.674290782,0.001185089,7.49E-04,6.74E-07,1757.534659,2.111111111,8,1.585573394,24,39.83079439,600.7661295,2,361.9909502,45.32723083,4.532723083,3.48855382,8.456385867,2.851153318
B04,w12B04,w12,22,B4,AMBLIVE,Oct,0.43,0.001,13,0.541666667,0.541666667,0.187990482,AMBL,0.76419622,3.10E-04,0,7.64E-07,406.2536665,2.65,15,1.144171984,81,71.92478171,723.2255577,3,814.479638,42.00936347,4.200936347,2.019101511,3.466155007,4.515842636
B04,w09B04,w09,73,B4,AMBLIVE,Sept,0.46,0.017,3,0.25,0.166666667,0.096910013,AMBL,1.012517,9.56E-04,1.21E-04,NA,NA,2.65,9,1.149272955,44,66.78335592,671.5269574,3,442.4333836,42.00936347,4.200936347,2.019101511,3.466155007,4.515842636
B05,w12B05,w12,12,B5,ACTSHAM,Oct,0.5,0.017,1,0.083333333,0.083333333,0.034762106,ACTS,1.663250597,2.46E-04,4.98E-05,1.66E-06,148.1165573,2.277777778,11,0.957552882,72.33333333,70.7766855,711.681101,3,727.3336685,59.21348341,5.921348341,2.216363005,6.678186211,4.15539331
B05,w09B05,w09,63,B5,ACTSHAM,Sept,0.58,0.001,2,0.166666667,0.083333333,0.06694679,ACTS,2.562304973,0.001109405,3.35E-04,2.56E-06,432.9716065,2.277777778,14,1.541877983,45.66666667,66.95018818,673.2045065,3,459.1922239,59.21348341,5.921348341,2.216363005,6.678186211,4.15539331
B06,w09B06,w09,85,B6,AMBSHAM,Sept,0.51,0.017,3,0.25,0.166666667,0.096910013,AMBS,0.404574469,NA,NA,4.05E-07,NA,1.65,13,1.534439738,41.66666667,62.31638989,626.6102553,3,418.9710072,37.79477496,3.779477496,2.136455431,6.587061571,2.576227179
B06,w12B06,w12,39,B6,AMBSHAM,Oct,0.5,0.003,0,0,0,0,AMBS,1.033912533,2.14E-04,4.89E-05,1.03E-06,207.2744679,1.65,17,1.476763009,69,64.94074687,652.998963,3,693.8159879,37.79477496,3.779477496,2.136455431,6.587061571,2.576227179
B07,w09B07,w09,74,B7,AMBLIVE,Sept,0.52,0.003,3,0.25,0.083333333,0.096910013,AMBL,0.179810875,9.47E-04,2.19E-04,1.80E-07,5264.282316,1.833333333,14,1.82032021,36.66666667,84.85983505,853.2914535,3,368.6944863,50.19306746,5.577007496,3.051702438,9.311240656,3.709890916
B07,w12B07,w12,23,B7,AMBLIVE,Oct,0.47,0.019,9,0.375,0.333333333,0.138302698,AMBL,0.854101658,3.96E-04,6.22E-05,8.54E-07,463.5602779,1.833333333,18,1.623746448,70,65.64728161,660.1033848,3,703.8712921,50.19306746,5.577007496,3.051702438,9.311240656,3.709890916
B08,w12B08,w12,49,B8,CONTROL,Oct,0.56,0.004,0,0,0,0,CTRL,0.899054377,9.65E-04,2.56E-04,8.99E-07,1073.693901,NA,14,2.1041948,47,48.9025018,491.7295304,3,472.5992961,NA,NA,NA,NA,NA
B08,w09B08,w09,94,B8,CONTROL,Sept,0.53,0.019,1,0.083333333,0,0.034762106,CTRL,2.832021286,0.001806521,0.001246535,2.83E-06,637.8911208,NA,2,0.562335145,1.333333333,2.608614575,26.23041302,3,13.40707223,NA,NA,NA,NA,NA
B09,w12B09,w12,3,B9,ACTLIVE,Oct,0.48,0.01,4,0.166666667,0.166666667,0.06694679,ACTL,0.76419622,5.23E-04,1.14E-04,7.64E-07,684.2167014,3.833333333,14,1.531441147,64.66666667,98.65984912,992.0547926,3,650.2430032,69.36605478,6.936605478,3.112693869,8.554483571,3.161556593
B09,w09B09,w09,53,B9,ACTLIVE,Sept,0.475,0.004,4,0.333333333,0.25,0.124938736,ACTL,1.1506141,NA,NA,NA,NA,3.833333333,8,1.459685942,19.66666667,20.93168767,210.4744864,3,197.7543154,69.36605478,6.936605478,3.112693869,8.554483571,3.161556593
B10,w09B10,w09,72,B10,AMBLIVE,Sept,0.535,0.01,2,0.166666667,0.083333333,0.06694679,AMBL,1.078865252,0.001062756,3.93E-04,1.08E-06,985.068083,2.15,8,1.729788734,11,15.167091,152.5097135,3,110.6083459,56.54260945,5.654260945,2.240061051,8.773422761,4.31747731
B10,w12B10,w12,30,B10,AMBLIVE,Oct,0.58,0,0,0,0,0,AMBL,1.977919629,5.64E-04,1.50E-04,1.98E-06,285.0093007,2.15,15,1.612360742,80.33333333,127.1132461,1278.162354,3,807.7761019,56.54260945,5.654260945,2.240061051,8.773422761,4.31747731
C01,w12C01,w12,4,C1,ACTLIVE,Oct,0.58,0.02,7,0.291666667,0.291666667,0.111150452,ACTL,0.899054377,4.68E-04,1.28E-04,8.99E-07,520.0704832,2.95,17,1.426951038,108.5,94.25177252,1421.595362,2,1636.500754,71.11209045,7.111209045,2.125862074,8.482838252,5.053765233
C01,w09C01,w09,54,C1,ACTLIVE,Sept,0.58,0.02,3,0.25,0,0.096910013,ACTL,0.3594943,7.01E-04,1.75E-04,NA,NA,2.95,12,1.773788851,18,23.74592931,238.7725421,3,180.9954751,71.11209045,7.111209045,2.125862074,8.482838252,5.053765233
C02,w12C02,w12,5,C2,ACTLIVE,Oct,0.59,0.025,3,0.125,0.083333333,0.051152522,ACTL,0.539432626,2.35E-04,9.78E-05,5.39E-07,435.7221342,2,15,1.599559209,65,80.0716097,805.1443911,3,653.5947712,71.26075898,7.126075898,3.141586626,8.382411888,4.194625254
C02,w09C02,w09,55,C2,ACTLIVE,Sept,0.54,0.031,2,0.166666667,0,0.06694679,ACTL,0.5033937,6.41E-04,1.09E-04,NA,NA,2,11,1.722121711,26.33333333,74.97220974,753.8683735,3,264.7896766,71.26075898,7.126075898,3.141586626,8.382411888,4.194625254
C03,w12C03,w12,44,C3,CONTROL,Oct,0.58,0.02,3,0.125,0.125,0.051152522,CTRL,0.674290782,3.04E-04,5.87E-05,6.74E-07,451.1005625,NA,19,1.845815653,61,81.72077255,821.7272252,3,613.3735546,NA,NA,NA,NA,NA
C03,w09C03,w09,95,C3,CONTROL,Sept,0.51,0.025,1,0.083333333,0.083333333,0.034762106,CTRL,1.303628846,6.78E-04,1.93E-05,1.30E-06,519.8105779,NA,10,1.572559233,43.5,29.99998329,452.4884357,2,656.1085973,NA,NA,NA,NA,NA
C04,w12C04,w12,6,C4,ACTLIVE,Oct,0.56,0.015,6,0.25,0.208333333,0.096910013,ACTL,0.539432626,1.73E-04,1.07E-05,5.39E-07,321.5489546,1.15,16,1.565139089,61.66666667,97.71622587,982.5663738,3,620.0770907,75.94721815,7.594721815,4.143215119,9.755830996,2.552133727
C04,w09C04,w09,59,C4,ACTLIVE,Sept,0.59,0.02,0,0,0,0,ACTL,1.348581565,7.29E-04,2.27E-05,1.35E-06,540.3420477,1.15,10,1.532673948,29,17.64237871,177.3994843,3,291.603821,75.94721815,7.594721815,4.143215119,9.755830996,2.552133727
C05,w12C05,w12,24,C5,AMBLIVE,Oct,0.48,0.008,4,0.166666667,0.166666667,0.06694679,AMBL,0.314669032,5.41E-04,5.60E-05,3.15E-07,1719.587888,3.2,17,1.720605474,83.5,83.16415188,1254.361265,2,1259.426848,45.81103909,4.581103909,2.694429547,8.215233988,3.02361959
